0.000000000000000000e+00,1.000000000000000000e+01,1.000000000000000000e+01
1.000000000000000021e-03,9.946558317073593614e+00,9.945408856848994006e+00
2.000000000000000042e-03,9.707494399613816327e+00,9.697435259441915534e+00
3.000000000000000062e-03,8.855766222535615739e+00,8.817992725185561653e+00
4.000000000000000083e-03,6.867362918051362897e+00,6.770176834343759609e+00
5.000000000000000104e-03,3.353418480534537505e+00,3.158601953436471099e+00
6.000000000000000125e-03,-1.720173208946255361e+00,-2.038594889607904026e+00
7.000000000000000146e-03,-7.896915926843331768e+00,-8.323869221381622552e+00
8.000000000000000167e-03,-1.422898143050157316e+01,-1.467959787926147364e+01
9.000000000000001055e-03,-1.942789921043716461e+01,-1.973423011596045740e+01
1.000000000000000021e-02,-2.214165892246537837e+01,-2.206981429548416074e+01
1.099999999999999936e-02,-2.129629550878237865e+01,-2.060137429859730318e+01
1.200000000000000025e-02,-1.641733443739598641e+01,-1.493012211025428293e+01
1.300000000000000114e-02,-7.844513237270981598e+00,-5.568790053650940486e+00
1.400000000000000029e-02,3.226586435793121765e+00,6.038550895749803082e+00
1.499999999999999944e-02,1.490405262304381395e+01,1.773237623375768734e+01
1.600000000000000033e-02,2.494070145532906579e+01,2.705979189924797623e+01
1.700000000000000122e-02,3.119143055064930437e+01,3.181654504345073065e+01
1.800000000000000211e-02,3.208923012061101332e+01,3.058420170695631057e+01
1.899999999999999953e-02,2.703148744876856213e+01,2.312890541350735774e+01
2.000000000000000042e-02,1.658260614024010593e+01,1.055310701047763189e+01
2.100000000000000130e-02,2.436014077962369573e+00,-4.854136139377073000e+00
2.199999999999999872e-02,-1.286953043111110340e+01,-2.005170509199725259e+01
2.299999999999999961e-02,-2.642937920194272650e+01,-3.187881540721897267e+01
2.400000000000000050e-02,-3.555257030994557965e+01,-3.774632206540155011e+01
2.500000000000000139e-02,-3.832036371726229618e+01,-3.622823048321700412e+01
2.600000000000000228e-02,-3.400336809544334926e+01,-2.741304312169158308e+01
2.699999999999999969e-02,-2.324442510827925545e+01,-1.292737916948073362e+01
2.800000000000000058e-02,-7.962960391988090691e+00,4.380773415344553001e+00
2.900000000000000147e-02,9.004468171323280146e+00,2.103281905608387348e+01
2.999999999999999889e-02,2.445616629138384823e+01,3.365407282572949299e+01
3.099999999999999978e-02,3.545702684317968334e+01,3.968841937912251439e+01
3.200000000000000067e-02,3.991974159936086863e+01,3.793454397283279889e+01
3.300000000000000155e-02,3.701577117229610536e+01,2.878702820935699336e+01
3.400000000000000244e-02,2.733239152475957923e+01,1.413377000938843508e+01
3.500000000000000333e-02,1.274572183758353106e+01,-3.060965116770044681e+00
3.600000000000000422e-02,-3.961001194387994140e+00,-1.938951507455361423e+01
3.699999999999999817e-02,-1.965236483503811016e+01,-3.170700758842053446e+01
3.799999999999999906e-02,-3.145330462526025528e+01,-3.775739945079321558e+01
3.899999999999999994e-02,-3.729455698445311640e+01,-3.659026286384039395e+01
4.000000000000000083e-02,-3.628371546203891285e+01,-2.869097471377325803e+01
4.100000000000000172e-02,-2.883376973467076354e+01,-1.581291322555383161e+01
4.200000000000000261e-02,-1.653300466014026782e+01,-5.646084995507342219e-01
4.300000000000000350e-02,-1.793398285313504870e+00,1.414683035389101207e+01
4.399999999999999745e-02,1.264217511506811675e+01,2.569192107628094490e+01
4.499999999999999833e-02,2.422924737877160695e+01,3.219642356806126315e+01
4.599999999999999922e-02,3.108149651364484711e+01,3.283289267284893498e+01
4.700000000000000011e-02,3.227550992169530275e+01,2.788527727151084790e+01
4.800000000000000100e-02,2.795214440443340109e+01,1.859631951387354576e+01
4.900000000000000189e-02,1.921047101791098299e+01,6.850730155553971912e+00
5.000000000000000278e-02,7.832171207145632863e+00,-5.225677249341811326e+00
5.100000000000000366e-02,-4.095142256463748964e+00,-1.566355941380126637e+01
5.200000000000000455e-02,-1.457350466841393377e+01,-2.296897867062095600e+01
5.299999999999999850e-02,-2.203158667538340865e+01,-2.631441673687394101e+01
5.399999999999999939e-02,-2.554594979424873813e+01,-2.558517383203441398e+01
5.500000000000000028e-02,-2.491947956840430223e+01,-2.129560837560277164e+01
5.600000000000000117e-02,-2.062204574884088615e+01,-1.441285792434119628e+01
5.700000000000000205e-02,-1.362532700651185991e+01,-6.137125693944712523e+00
5.800000000000000294e-02,-5.179990259522823770e+00,2.313243757603260953e+00
5.900000000000000383e-02,3.413291807122487587e+00,9.874536947110780005e+00
5.999999999999999778e-02,1.099615303062157778e+01,1.574758729223426990e+01
6.099999999999999867e-02,1.668214681472419159e+01,1.944175428261689476e+01
6.199999999999999956e-02,1.991722381202997383e+01,2.076425543776206695e+01
6.300000000000000044e-02,2.048159874363718558e+01,1.977453597923345541e+01
6.400000000000000133e-02,1.845379451595464815e+01,1.672497719245353665e+01
6.500000000000000222e-02,1.415946744375882815e+01,1.200506867900423558e+01
6.600000000000000311e-02,8.121830874515744370e+00,6.098456497477107163e+00
6.700000000000000400e-02,1.020110896276912094e+00,-4.462056598950886466e-01
6.800000000000000488e-02,-6.348354073179705459e+00,-7.036418574849747642e+00
6.900000000000000577e-02,-1.311398709288356379e+01,-1.305815863134623811e+01
7.000000000000000666e-02,-1.840137020957238789e+01,-1.790788533713378072e+01
7.100000000000000755e-02,-2.142277129754637244e+01,-2.103878063852175728e+01
7.200000000000000844e-02,-2.159429665301199108e+01,-2.201983399108265615e+01
7.299999999999999545e-02,-1.865741577386412686e+01,-2.060030624057706916e+01
7.399999999999999634e-02,-1.277853481856975293e+01,-1.676758274646790525e+01
7.499999999999999722e-02,-4.595764396324705459e+00,-1.078468688349720317e+01
7.599999999999999811e-02,4.812736601755942978e+00,-3.195275323254350930e+00
7.699999999999999900e-02,1.405060873142064715e+01,5.211480254874399698e+00
7.799999999999999989e-02,2.160729004059790270e+01,1.347700752972054339e+01
7.900000000000000078e-02,2.611495781798008764e+01,2.058380034050088980e+01
8.000000000000000167e-02,2.661212088323592795e+01,2.558670295171124209e+01
8.100000000000000255e-02,2.275944215778601176e+01,2.774653074815716280e+01
8.200000000000000344e-02,1.495721375663308450e+01,2.664550161377363224e+01
8.300000000000000433e-02,4.329962847122607705e+00,2.226527320716717995e+01
8.400000000000000522e-02,-7.430822366382064281e+00,1.501298245913978491e+01
8.500000000000000611e-02,-1.834514231520039829e+01,5.687949032841414621e+00
8.600000000000000699e-02,-2.649608129084293751e+01,-4.609425690822406274e+00
8.700000000000000788e-02,-3.038798834570886243e+01,-1.461592023635352611e+01
8.799999999999999489e-02,-2.923963107903031755e+01,-2.307238793760694406e+01
8.899999999999999578e-02,-2.315091212667524090e+01,-2.889546230375890801e+01
8.999999999999999667e-02,-1.310555193554752940e+01,-3.132855800915212541e+01
9.099999999999999756e-02,-8.047786219828821919e-01,-3.004903456538148632e+01
9.199999999999999845e-02,1.163838323470649883e+01,-2.521463940581989505e+01
9.299999999999999933e-02,2.208565783800847271e+01,-1.744156327939512252e+01
9.400000000000000022e-02,2.876530416635193532e+01,-7.717138633059703601e+00
9.500000000000000111e-02,3.059226547930567364e+01,2.739430431387890774e+00
9.600000000000000200e-02,2.735460163079834928e+01,1.264672707919242711e+01
9.700000000000000289e-02,1.973179318847391528e+01,2.083503476811842958e+01
9.800000000000000377e-02,9.145021934463109403e+00,2.639825837493894056e+01
9.900000000000000466e-02,-2.526586979067385386e+00,2.880191137593503115e+01
1.000000000000000056e-01,-1.330377385081705732e+01,2.793308234347844632e+01
1.010000000000000064e-01,-2.146627882644238383e+01,2.408818447577674249e+01
1.020000000000000073e-01,-2.584345458448611410e+01,1.790437001089056324e+01
1.030000000000000082e-01,-2.598385773322877412e+01,1.024896478570134661e+01
1.040000000000000091e-01,-2.217883435005024140e+01,2.086763786076456295e+00
1.049999999999999961e-01,-1.534639901020327812e+01,-5.653199502547805899e+00
1.059999999999999970e-01,-6.809775553221007804e+00,-1.219172145414721165e+01
1.069999999999999979e-01,1.976140089473570116e+00,-1.697958406774292328e+01
1.079999999999999988e-01,9.691038771655319906e+00,-1.973585879391728426e+01
1.089999999999999997e-01,1.535606351968575645e+01,-2.044377553149969984e+01
1.100000000000000006e-01,1.844721345479739938e+01,-1.931022790199966011e+01
1.110000000000000014e-01,1.890519607248966238e+01,-1.669996892509405129e+01
1.120000000000000023e-01,1.705557849717504482e+01,-1.305828441667194539e+01
1.130000000000000032e-01,1.347139713292383867e+01,-8.836239699747610032e+00
1.140000000000000041e-01,8.819156933602709358e+00,-4.430657714385254131e+00
1.150000000000000050e-01,3.727034199434328787e+00,-1.472564981882564239e-01
1.160000000000000059e-01,-1.297504397589215319e+00,3.809508178056390193e+00
1.170000000000000068e-01,-5.890849211198154300e+00,7.321624698629729977e+00
1.180000000000000077e-01,-9.805582180456173802e+00,1.032431876112950420e+01
1.190000000000000085e-01,-1.285458882986318052e+01,1.276469017626507885e+01
1.199999999999999956e-01,-1.485601714789257777e+01,1.456417726461363671e+01
1.209999999999999964e-01,-1.560550129692059684e+01,1.559623699461071133e+01
1.219999999999999973e-01,-1.489133935437804546e+01,1.568758260595432930e+01
1.229999999999999982e-01,-1.255272885397058324e+01,1.464616921287356988e+01
1.239999999999999991e-01,-8.565229222926554087e+00,1.231268183654423787e+01
1.250000000000000000e-01,-3.125932972050235570e+00,8.625779592196613166e+00
1.260000000000000009e-01,3.293140053681224977e+00,3.686213059660274460e+00
1.270000000000000018e-01,9.949728728669875011e+00,-2.197486232134649775e+00
1.280000000000000027e-01,1.590707510826675453e+01,-8.497790119441049228e+00
1.290000000000000036e-01,2.017545075053860870e+01,-1.450228289536453374e+01
1.300000000000000044e-01,2.189563049882292489e+01,-1.939540804863513657e+01
1.310000000000000053e-01,2.052649437133473853e+01,-2.237973742977831648e+01
1.320000000000000062e-01,1.599341407167155893e+01,-2.281842871389047289e+01
1.330000000000000071e-01,8.758911111552659889e+00,-2.037287601921204327e+01
1.340000000000000080e-01,-2.083659541216618949e-01,-1.510654093818065391e+01
1.350000000000000089e-01,-9.569051505083422171e+00,-7.528884863120040016e+00
1.360000000000000098e-01,-1.783241204990849482e+01,1.437670625357077014e+00
1.370000000000000107e-01,-2.361950509380569940e+01,1.057098900254458584e+01
1.380000000000000115e-01,-2.591851335105583232e+01,1.852971289059266269e+01
1.390000000000000124e-01,-2.428018139442879786e+01,2.407281308244515472e+01
1.400000000000000133e-01,-1.891227742776328213e+01,2.627917526161156658e+01
1.410000000000000142e-01,-1.065216520780124831e+01,2.472463544087306886e+01
1.420000000000000151e-01,-8.215106210389055974e-01,1.957904590668008282e+01
1.430000000000000160e-01,9.008635033644955215e+00,1.159952112648747580e+01
1.440000000000000169e-01,1.729597186946297072e+01,2.015686982368339653e+00
1.449999999999999900e-01,2.279374196286648413e+01,-7.675356960173590259e+00
1.459999999999999909e-01,2.475509571942884790e+01,-1.596728489991630973e+01
1.469999999999999918e-01,2.303811083248336189e+01,-2.160659633571094318e+01
1.479999999999999927e-01,1.809600541695601095e+01,-2.380698023530633733e+01
1.489999999999999936e-01,1.086095077827543953e+01,-2.237365501646350907e+01
1.499999999999999944e-01,2.550850015831578776e+00,-1.771411242260612084e+01
1.509999999999999953e-01,-5.557958221623702677e+00,-1.073601812356141494e+01
1.519999999999999962e-01,-1.234550952595161988e+01,-2.657285131984757687e+00
1.529999999999999971e-01,-1.701060379168443859e+01,5.228316710738712736e+00
1.539999999999999980e-01,-1.915558627719521567e+01,1.177879638274348828e+01
1.549999999999999989e-01,-1.878731362094259438e+01,1.617824678472235078e+01
1.559999999999999998e-01,-1.624666919186184089e+01,1.802713796481653930e+01
1.570000000000000007e-01,-1.209286295604499983e+01,1.734073782740598446e+01
1.580000000000000016e-01,-6.975014710644820148e+00,1.447121510458222637e+01
1.590000000000000024e-01,-1.521288175212732741e+00,9.986386330941892098e+00
1.600000000000000033e-01,3.733621227356555217e+00,4.544541593328277784e+00
1.610000000000000042e-01,8.375540418788526509e+00,-1.201347361274703207e+00
1.620000000000000051e-01,1.209932774486552454e+01,-6.653190932507963673e+00
1.630000000000000060e-01,1.467629252191475864e+01,-1.127534446011667946e+01
1.640000000000000069e-01,1.592234260129446710e+01,-1.458260346568615518e+01
1.650000000000000078e-01,1.568591893529989711e+01,-1.613955239036884137e+01
1.660000000000000087e-01,1.386592601978585115e+01,-1.559714340240511810e+01
1.670000000000000095e-01,1.045762116147482246e+01,-1.277464445485480482e+01
1.680000000000000104e-01,5.612414063394819408e+00,-7.770333120397989290e+00
1.690000000000000113e-01,-3.106546619092786510e-01,-1.061528839798654422e+00
1.700000000000000122e-01,-6.725743607935808832e+00,6.456751073894438697e+00
1.710000000000000131e-01,-1.285177227162995095e+01,1.353843969864149699e+01
1.720000000000000140e-01,-1.780132987774445041e+01,1.877646625735831876e+01
1.730000000000000149e-01,-2.071831767990533280e+01,2.089527171887478474e+01
1.740000000000000158e-01,-2.094093415923619617e+01,1.908422801253434642e+01
1.750000000000000167e-01,-1.815625156905112547e+01,1.328215690806198523e+01
1.759999999999999898e-01,-1.250972850839038841e+01,4.319226557232120456e+00
1.769999999999999907e-01,-4.638874846427121668e+00,-6.151685119353630604e+00
1.779999999999999916e-01,4.385865503514157382e+00,-1.595035434150591058e+01
1.789999999999999925e-01,1.321091318786969637e+01,-2.284282350536743422e+01
1.799999999999999933e-01,2.041788602871421077e+01,-2.508600361835037162e+01
1.809999999999999942e-01,2.477185912593932926e+01,-2.190230860401664614e+01
1.819999999999999951e-01,2.545201503921846964e+01,-1.374798998923094828e+01
1.829999999999999960e-01,2.221808464855249809e+01,-2.284218964335741564e+00
1.839999999999999969e-01,1.547694477105895494e+01,9.964063406427200675e+00
1.849999999999999978e-01,6.232632665249905557e+00,2.019043330784816348e+01
1.859999999999999987e-01,-4.074051882676350544e+00,2.598819617036416219e+01
1.869999999999999996e-01,-1.380811134464078194e+01,2.595412185125483617e+01
1.880000000000000004e-01,-2.142030641244474864e+01,2.005285941225285029e+01
1.890000000000000013e-01,-2.571225185301670635e+01,9.641008548190201921e+00
1.900000000000000022e-01,-2.603751623331192988e+01,-2.859604645985136973e+00
1.910000000000000031e-01,-2.240253553795244557e+01,-1.455536517020050802e+01
1.920000000000000040e-01,-1.545107160354022824e+01,-2.278568969145064926e+01
1.930000000000000049e-01,-6.338559011872363591e+00,-2.575629386748478922e+01
1.940000000000000058e-01,3.476746961657722679e+00,-2.294125148878328702e+01
1.950000000000000067e-01,1.248452190885503299e+01,-1.516045803960806282e+01
1.960000000000000075e-01,1.936817309063321346e+01,-4.328067607307951370e+00
1.970000000000000084e-01,2.320277633697548580e+01,7.047002883107026605e+00
1.980000000000000093e-01,2.357425896556010159e+01,1.646908991266008826e+01
1.990000000000000102e-01,2.060601017114093736e+01,2.201616167223613374e+01
2.000000000000000111e-01,1.489731341391062713e+01,2.272244816571839721e+01
2.010000000000000120e-01,7.393498513964556373e+00,1.871076584810185039e+01
2.020000000000000129e-01,-7.824310335527381310e-01,1.107174863257662167e+01
2.030000000000000138e-01,-8.504153229905046629e+00,1.548539984306150918e+00
2.040000000000000147e-01,-1.479381837458424265e+01,-7.877144000807177804e+00
2.050000000000000155e-01,-1.893171891027921205e+01,-1.539465646759484230e+01
2.060000000000000164e-01,-2.051554141181633284e+01,-1.968663248695350276e+01
2.070000000000000173e-01,-1.947151663643290576e+01,-2.011642427506450659e+01
2.080000000000000182e-01,-1.602738446058130961e+01,-1.677176705720426142e+01
2.089999999999999913e-01,-1.066041070142317437e+01,-1.038540778616753535e+01
2.099999999999999922e-01,-4.032786451031336483e+00,-2.168854880268330731e+00
2.109999999999999931e-01,3.077156041385241458e+00,6.402788831452705942e+00
2.119999999999999940e-01,9.844396683292162109e+00,1.382340740187314232e+01
2.129999999999999949e-01,1.546770977432499627e+01,1.878222495842508977e+01
2.139999999999999958e-01,1.924282583447749317e+01,2.036446281083330945e+01
2.149999999999999967e-01,2.063808689876604419e+01,1.820608324201122130e+01
2.159999999999999976e-01,1.936805920727480768e+01,1.257948910625953332e+01
2.169999999999999984e-01,1.545530308997337521e+01,4.387046103959223231e+00
2.179999999999999993e-01,9.266436253900325326e+00,-4.953098742038043234e+00
2.190000000000000002e-01,1.507757893584496633e+00,-1.372743638337773753e+01
2.200000000000000011e-01,-6.830730788018833266e+00,-2.022838908079070208e+01
2.210000000000000020e-01,-1.458602985573262423e+01,-2.308663465010493709e+01
2.220000000000000029e-01,-2.057947126034889607e+01,-2.156769972539075297e+01
2.230000000000000038e-01,-2.380061392592447334e+01,-1.576377819755418130e+01
2.240000000000000047e-01,-2.358792081518626915e+01,-6.627406140275510893e+00
2.250000000000000056e-01,-1.977179028462610688e+01,4.174703904811470245e+00
2.260000000000000064e-01,-1.274785008908059503e+01,1.456874472645828078e+01
2.270000000000000073e-01,-3.458150087184904464e+00,2.248358181320744009e+01
2.280000000000000082e-01,6.726314559942800919e+00,2.627753178928578137e+01
2.290000000000000091e-01,1.620933896692873688e+01,2.508864623859748022e+01
2.300000000000000100e-01,2.342881134693631751e+01,1.902946876738495519e+01
2.310000000000000109e-01,2.712734931620528300e+01,9.180856411854431798e+00
2.320000000000000118e-01,2.658451038401087985e+01,-2.615893750327574985e+00
2.330000000000000127e-01,2.176503316837271740e+01,-1.412455754518721562e+01
2.340000000000000135e-01,1.335122446295740772e+01,-2.315880639175277977e+01
2.350000000000000144e-01,2.648359159518987482e+00,-2.801209328899251361e+01
2.360000000000000153e-01,-8.624161749702160762e+00,-2.778389272158923617e+01
2.370000000000000162e-01,-1.862092034285083031e+01,-2.253843240163296002e+01
2.380000000000000171e-01,-2.568687629523725491e+01,-1.326966647807692823e+01
2.390000000000000180e-01,-2.864466591878051105e+01,-1.687532857068068326e+00
2.399999999999999911e-01,-2.700008841967824935e+01,1.012377814484275973e+01
2.409999999999999920e-01,-2.102798001130874894e+01,2.010206261104076120e+01
2.419999999999999929e-01,-1.172293324310884266e+01,2.657839879650375536e+01
2.429999999999999938e-01,-6.245009057168557920e-01,2.855471077439353422e+01
2.439999999999999947e-01,1.045035230563631146e+01,2.584238228215292210e+01
2.449999999999999956e-01,1.971823243978459317e+01,1.904709792206334384e+01
2.459999999999999964e-01,2.572753972949108103e+01,9.415443106529984618e+00
2.469999999999999973e-01,2.759163796521766798e+01,-1.416969814137307937e+00
2.479999999999999982e-01,2.511825435201963685e+01,-1.172206554066147532e+01
2.489999999999999991e-01,1.881666655141165023e+01,-1.996450092006673316e+01
2.500000000000000000e-01,9.787000039326111178e+00,-2.502786918898740609e+01
2.510000000000000009e-01,-4.832754248144294773e-01,-2.635042582571751524e+01
2.520000000000000018e-01,-1.037565252384146852e+01,-2.395857433241467405e+01
2.530000000000000027e-01,-1.840310768249527484e+01,-1.840545617239018839e+01
2.540000000000000036e-01,-2.343462346538574081e+01,-1.063701258954815643e+01
2.550000000000000044e-01,-2.484766519316601929e+01,-1.816681827172637043e+00
2.560000000000000053e-01,-2.258990534009546991e+01,6.858153674936112942e+00
2.570000000000000062e-01,-1.714860274887298530e+01,1.431896620993244618e+01
2.580000000000000071e-01,-9.441523318977052881e+00,1.974749816054974261e+01
2.590000000000000080e-01,-6.544325498650559458e-01,2.264551093352727307e+01
2.600000000000000089e-01,7.944505152135401538e+00,2.285265049391887615e+01
2.610000000000000098e-01,1.518374667526496502e+01,2.052021504528096330e+01
2.620000000000000107e-01,2.013665985175502726e+01,1.605350434886405253e+01
2.630000000000000115e-01,2.222339714297431712e+01,1.003698266695631247e+01
2.640000000000000124e-01,2.125988674378865539e+01,3.155174938091627634e+00
2.650000000000000133e-01,1.745554141414689298e+01,-3.881002103976204598e+00
2.660000000000000142e-01,1.136698305914602969e+01,-1.039674421464009768e+01
2.670000000000000151e-01,3.818057379324510059e+00,-1.580263537940383145e+01
2.680000000000000160e-01,-4.202893123631834094e+00,-1.963123769624348114e+01
2.690000000000000169e-01,-1.165817233129759778e+01,-2.156275732057355654e+01
2.700000000000000178e-01,-1.757888821025504456e+01,-2.144147843299186107e+01
2.710000000000000187e-01,-2.117714918888531628e+01,-1.928372624966205606e+01
2.720000000000000195e-01,-2.194301491655113168e+01,-1.527692490530422198e+01
2.730000000000000204e-01,-1.971624877101249140e+01,-9.768440448960230782e+00
2.740000000000000213e-01,-1.472273236777469840e+01,-3.242758586343121863e+00
2.750000000000000222e-01,-7.566691914513431705e+00,3.713706352266468169e+00
2.760000000000000231e-01,8.265844905171743084e-01,1.045936742179324241e+01
2.770000000000000240e-01,9.316904787186274461e+00,1.635306342748381780e+01
2.780000000000000249e-01,1.669577895058093375e+01,2.081390860222108685e+01
2.790000000000000258e-01,2.185674999401091512e+01,2.337943223987677399e+01
2.800000000000000266e-01,2.396576229526254664e+01,2.375549928422999457e+01
2.810000000000000275e-01,2.260414988882211418e+01,2.185191515212503788e+01
2.820000000000000284e-01,1.785780434927414717e+01,1.779893001203080161e+01
2.830000000000000293e-01,1.033236106158017265e+01,1.194185306248582634e+01
2.840000000000000302e-01,1.085276078751293616e+00,4.813363533675221184e+00
2.850000000000000311e-01,-8.520244501956550920e+00,-2.914452835412757903e+00
2.860000000000000320e-01,-1.701992689811983439e+01,-1.049407786736602866e+01
2.870000000000000329e-01,-2.308006778939332548e+01,-1.717645985066701897e+01
2.880000000000000338e-01,-2.571747488417287997e+01,-2.228748951338469553e+01
2.889999999999999791e-01,-2.446896764641981292e+01,-2.529910968903235258e+01
2.899999999999999800e-01,-1.947896796067411174e+01,-2.588727129341778621e+01
2.909999999999999809e-01,-1.148728939523776305e+01,-2.396991806817338500e+01
2.919999999999999818e-01,-1.716714223653720284e+00,-1.971998052006038549e+01
2.929999999999999827e-01,8.321967110427300085e+00,-1.355091098308052722e+01
2.939999999999999836e-01,1.707460765034178252e+01,-6.075394517369100633e+00
2.949999999999999845e-01,2.319594936264527263e+01,1.958819430734610290e+00
2.959999999999999853e-01,2.576589287383820803e+01,9.748959771669399643e+00
2.969999999999999862e-01,2.443284041569446785e+01,1.652383737526877994e+01
2.979999999999999871e-01,1.946056496763552346e+01,2.162657872218695587e+01
2.989999999999999880e-01,1.167260261828436541e+01,2.458340557463823473e+01
2.999999999999999889e-01,2.306419011896473581e+00,2.515020986550830884e+01
3.009999999999999898e-01,-7.194932946547051955e+00,2.333173774880185647e+01
3.019999999999999907e-01,-1.541611516530198145e+01,1.937199748489468831e+01
3.029999999999999916e-01,-2.118765378172092895e+01,1.371840393303296501e+01
3.039999999999999925e-01,-2.375365925431942671e+01,6.965518735634689484e+00
3.049999999999999933e-01,-2.286474174620286703e+01,-2.134844061931704395e-01
3.059999999999999942e-01,-1.878626122315789360e+01,-7.138603332388438361e+00
3.069999999999999951e-01,-1.222717826670303864e+01,-1.318951509160617874e+01
3.079999999999999960e-01,-4.207611078166584306e+00,-1.785995099708275191e+01
3.089999999999999969e-01,4.108445371554974024e+00,-2.079550311394218909e+01
3.099999999999999978e-01,1.158602371643678453e+01,-2.181310589466094640e+01
3.109999999999999987e-01,1.727119897162199891e+01,-2.090290798285903762e+01
3.119999999999999996e-01,2.050264079606149892e+01,-1.821515641880230874e+01
3.130000000000000004e-01,2.097237513530594910e+01,-1.403586042498600861e+01
3.140000000000000013e-01,1.873483231662119763e+01,-8.755352267092661123e+00
3.150000000000000022e-01,1.417097197358969218e+01,-2.833526118077823952e+00
3.160000000000000031e-01,7.919121455080550653e+00,3.235283456773594413e+00
3.170000000000000040e-01,7.858285225595655898e-01,8.955871226331030499e+00
3.180000000000000049e-01,-6.350992148078847599e+00,1.386328970212914591e+01
3.190000000000000058e-01,-1.263698532342026049e+01,1.755141641629342431e+01
3.200000000000000067e-01,-1.732773843974098682e+01,1.969919033206841164e+01
3.210000000000000075e-01,-1.986233335316267912e+01,2.009459444077230827e+01
3.220000000000000084e-01,-1.992084639070492003e+01,1.865582462123791885e+01
3.230000000000000093e-01,-1.746243872801932895e+01,1.544809956152429464e+01
3.240000000000000102e-01,-1.273994954330584939e+01,1.069348120712947470e+01
3.250000000000000111e-01,-6.286523097536969473e+00,4.770225221190316667e+00
3.260000000000000120e-01,1.129302378895822967e+00,-1.802065928908978654e+00
3.270000000000000129e-01,8.580863085570042514e+00,-8.394539044385568971e+00
3.280000000000000138e-01,1.508922470217862255e+01,-1.431971182376307006e+01
3.290000000000000147e-01,1.974812380149770874e+01,-1.889907214858997975e+01
3.300000000000000155e-01,2.185288054674283131e+01,-2.154256395389572987e+01
3.310000000000000164e-01,2.101418862739909343e+01,-2.183121007114723255e+01
3.320000000000000173e-01,1.723673582214327382e+01,-1.959114699584231900e+01
